SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37289","http://www.inventorysource.com/images/gs/GS37289.jpg","7.9mm Fiberglass Pole Kit","13",Yes,"<b>Tent Accessories - 7.9mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661979<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter:  7.9mm<br><br>Warranty: Warranted against manufacturer defects.","25.99","9.18","Eureka!","2661979","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37289.jpg","0.6","0.00","25.99","083826619793","","","Tent Accessories - 7.9mm Fiberglass Pole Kit  Manufacture ID: 2661979    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 7.9mm    Warranty: Warranted against manufacturer defects.",
"GS37298","http://www.inventorysource.com/images/gs/GS37298.jpg","Leg Sect- TL4/4XT/4OUTF","13",Yes,"<b>Leg Section - Timberline 4/4XT/4Outfitter</b><br>Manufacture ID: 2662090<br><br>Replacement leg section for any 4-person Timberline.<br><br>Warranty: Warranted against manufacturer defects.","31.99","12.41","Eureka!","2662090","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37298.jpg","0.6","0.00","31.99","083826620904","","","Leg Section - Timberline 4/4XT/4Outfitter  Manufacture ID: 2662090    Replacement leg section for any 4-person Timberline.    Warranty: Warranted against manufacturer defects.",
"GS37269","http://www.inventorysource.com/images/gs/GS37269.jpg","Floor Saver/Square Medium","28",Yes,"<b>Tent Accessories - Floor Saver / Square Medium</b><br>Manufacture ID: 2660158<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Square Medium:  9' x 9'<br><br>Warranty: Warranted against manufacturer defects.","26.5","9.71","Eureka!","2660158","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37269.jpg","1.4","0.00","26.50","083826601583","","","Tent Accessories - Floor Saver / Square Medium  Manufacture ID: 2660158    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Square Medium: 9' x 9'    Warranty: Warranted against manufacturer defects.",
"GS37322","http://www.inventorysource.com/images/gs/GS37322.jpg","Annex/TL-2 & TL-4","23",Yes,"<b>Tent Accessories - Annex/TL-2 & TL-4</b><br>Manufacture ID: 2670500<br><br>Provides 58 sq. ft. of shelter.  Perfect for storing extra gear, cooking in foul weather or escaping hot sun.  Comes with a single pole, or an optional second pole to set up alone.  Fits all the Timberline 2 and 4 models.  2 lbs.<br><br>Warranty: Warranted against manufacturer defects.","59.99","33.41","Eureka!","2670500","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37322.jpg","2.05","0.00","59.99","083826705007","","","Tent Accessories - Annex/TL-2 & TL-4  Manufacture ID: 2670500    Provides 58 sq. ft. of shelter. Perfect for storing extra gear, cooking in foul weather or escaping hot sun. Comes with a single pole, or an optional second pole to set up alone. Fits all the Timberline 2 and 4 models. 2 lbs.    Warranty: Warranted against manufacturer defects.",
"GS37294","http://www.inventorysource.com/images/gs/GS37294.jpg","Fly Rod / Timberline 2,4","8",Yes,"<b>Tent Accessories - Fly Rod</b><br>Manufacture ID: 2662070<br><br>Replacement pole that extends off of the spanner.  Fly attaches into the end to form the hood over the front and back of any 2 or 4-person Timberline.<br><br>Warranty: Warranted against manufacturer defects.","13.99","7.0","Eureka!","2662070","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37294.jpg","0.55","0.00","13.99","083826620706","","","Tent Accessories - Fly Rod  Manufacture ID: 2662070    Replacement pole that extends off of the spanner. Fly attaches into the end to form the hood over the front and back of any 2 or 4-person Timberline.    Warranty: Warranted against manufacturer defects.",
"GS37272","http://www.inventorysource.com/images/gs/GS37272.jpg","Floor Saver/Square Small","27",Yes,"<b>Tent Accessories - Floor Saver / Square Small</b><br>Manufacture ID: 2660163<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Square Small:  6'8"" x 6'8""<br><br>Warranty: Warranted against manufacturer defects.","22.0","7.06","Eureka!","2660163","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37272.jpg","0.95","0.00","22.00","083826601637","","","Tent Accessories - Floor Saver / Square Small  Manufacture ID: 2660163    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Square Small: 6'8"" x 6'8""    Warranty: Warranted against manufacturer defect",
"GS37279","http://www.inventorysource.com/images/gs/GS37279.jpg","12"" Steel Stake","18",Yes,"<b>Steel Stakes, 12"" - </b><br>Manufacture ID: 2660312<br><br>Replacement stake 12"".<br><br>Warranty: Warranted against manufacturer defects.","4.05","1.59","Eureka!","2660312","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS37279.jpg","0.35","0.00","4.05","083826603129","","","Steel Stakes, 12"" -   Manufacture ID: 2660312    Replacement stake 12"".    Warranty: Warranted against manufacturer defects.",
"GS37268","http://www.inventorysource.com/images/gs/GS37268.jpg","Floor Saver/Hex Large","28",Yes,"<b>Tent Accessories - Floor Saver / Hexagonal, Large</b><br>Manufacture ID: 2660157<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Hexagonal Large:  9'0"" x 10'8""<br><br>Warranty: Warranted against manufacturer defects.","29.5","11.35","Eureka!","2660157","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37268.jpg","1.9","0.00","29.50","083826601576","","","Tent Accessories - Floor Saver / Hexagonal, Large  Manufacture ID: 2660157    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Hexagonal Large: 9'0"" x 10'8""    Warranty: Warranted against manufacture",
"GS44224","http://www.inventorysource.com/images/gs/GS44224.jpg","12v Flexible Reading Light","29",Yes,"<b>E! Power Accessories - Flexible Reading Light</b><br>Manufacture ID: 2660526<br><br>Ideal for nighttime reading, the E! Power Reading Light is adjustable, to direct task lighting where needed, without disturbing tentmates.<br><br>Features:<br><br>- Flexible neck is infinitely adjustable to direct light exactly where needed<br>- Convenient on/off switch<br>- Uses ordinary incandescent bulb<br>- 9 hour run time with E! Power Pak","22.99","7.82","Eureka!","2660526","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS44224.jpg","0.3","0.00","22.99","083826605260","","","E! Power Accessories - Flexible Reading Light  Manufacture ID: 2660526    Ideal for nighttime reading, the E! Power Reading Light is adjustable, to direct task lighting where needed, without disturbing tentmates.    Features:    - Flexible neck is infinitely adjustable to direct light exactly where needed  - Convenient on/off switch  - Uses ordinary incandescent bulb  - 9 hour run time with E! Pow",
"GS37321","http://www.inventorysource.com/images/gs/GS37321.jpg","Vestibule / TL-4","8",Yes,"<b>Tent Accessories - TL-4 Vestibule</b><br>Manufacture ID: 2670012<br><br>These mini add-a-rooms make an ideal place to store packs, wet boots, etc.<br><br>- Timberline 4:  1 lb. 5 oz., 14 sq ft<br><br>Warranty: Warranted against manufacturer defects.","59.99","33.41","Eureka!","2670012","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37321.jpg","1.2","0.00","59.99","083826700125","","","Tent Accessories - TL-4 Vestibule  Manufacture ID: 2670012    These mini add-a-rooms make an ideal place to store packs, wet boots, etc.    - Timberline 4: 1 lb. 5 oz., 14 sq ft    Warranty: Warranted against manufacturer defects.",
