SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS43588","http://www.inventorysource.com/images/gs/GS43588.jpg","Multi Range Lite Rite RedDot 7/8","0",Yes,"<b>Red Dot Sights - Lite Rite 7/8""</b><br>Manufacture ID: SS062<br><br>This sight features an electronic sensor with an ""auto"" setting that automatically adjusts the brightness of the 3 aiming dots depending on the amount of daylight.  Six additional manual positions allow the selection of lower or higher brightness settings.  The three aiming points are 3-MOA size and are calibrated in approximately 10-12 yard increments with arrow speeds of 300 FPS.  Waterproof and fog proof.  42mm tube.  Weight:  6 oz.  Length:  5.5"".  FOV @ 50 yards:  29ft.","94.6","54.17","Horton","SS062","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS43588.jpg","0.5","0.00","94.60","035213150624","","","Red Dot Sights - Lite Rite 7/8""  Manufacture ID: SS062    This sight features an electronic sensor with an ""auto"" setting that automatically adjusts the brightness of the 3 aiming dots depending on the amount of daylight. Six additional manual positions allow the selection of lower or higher brightness settings. The three aiming points are 3-MOA size and are calibrated in approximately 10-12 yard ",
"GS42795","http://www.inventorysource.com/images/gs/GS42795.jpg","Wildcat C5 4-Arrow Quiver w/4 20","7",Yes,"<b>Quick Detach Quiver w/Arrows - Wildcat C5</b><br>Manufacture ID: 17044<br><br>Quick Detach Quiver is a 4-bolt, quick-detach style quiver that fits all Barnett Wildcat C5.   Includes 4-20"" arrows.<br><br>Warranty: Limited lifetime warranty.","64.99","37.77","Barnett","17044","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS42795.jpg","0.65","0.00","64.99","042609170449","","","Quick Detach Quiver w/Arrows - Wildcat C5  Manufacture ID: 17044    Quick Detach Quiver is a 4-bolt, quick-detach style quiver that fits all Barnett Wildcat C5. Includes 4-20"" arrows.    Warranty: Limited lifetime warranty.",
"GS39596","http://www.inventorysource.com/images/gs/GS39596.jpg","Quick Detach Quiver w/Arrows","4",Yes,"<b>Quick Detach Quiver w/Arrows - Recurve and RC-150</b><br>Manufacture ID: 17042<br><br>Quick Detach Quiver (QDQ) is a 4-bolt, quick-detach style quiver that fits all Barnett recurve crossbows and the RC-150.   Includes 4-16"" arrows.<br><br>Warranty: Limited lifetime warranty.","50.99","31.36","Barnett","17042","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS39596.jpg","1.0","0.00","50.99","042609170425","","","Quick Detach Quiver w/Arrows - Recurve and RC-150  Manufacture ID: 17042    Quick Detach Quiver (QDQ) is a 4-bolt, quick-detach style quiver that fits all Barnett recurve crossbows and the RC-150. Includes 4-16"" arrows.    Warranty: Limited lifetime warranty.",
"GS6133","http://www.inventorysource.com/images/gs/GS6133.jpg","Rail Lubricant","2",Yes,"<b>Rail Lubricant - </b><br>Manufacture ID: ST091<br><br>Rail Lube is a patented multi-purpose, odorless lubricant with Teflon that increases arrow velocity and string life by lowering the amount of friction generated between the barrel and the string.<br><br>Warranty: Warranted against manufacturer defects.","10.5","6.01","Horton","ST091","Crossbows & Accessories","Wax and Lube","http://www.inventorysource.com/images/gs/t_GS6133.jpg","0.1","0.00","10.50","035213140915","","","Rail Lubricant -   Manufacture ID: ST091    Rail Lube is a patented multi-purpose, odorless lubricant with Teflon that increases arrow velocity and string life by lowering the amount of friction generated between the barrel and the string.    Warranty: Warranted against manufacturer defects.",
"GS36620","http://www.inventorysource.com/images/gs/GS36620.jpg","Carbon Strike MX 20"" 6Pk Vanes","28",Yes,"<b>Carbon Strike MX Carbon Arrows - Vanes (6 Pack)</b><br>Manufacture ID: AP070<br><br>Horton's Carbon Strike MX matched-weight wrapped carbon crossbow arrows are stronger and more accurate than any other brand on the market.<br><br>Featuring:<br>- 120-gram tri-wrapped unidirectional carbon fibers<br>- 120-degree seam manufacturing process for maximum hoop strength<br>- Superior component fit<br>- Consistent spine.<br><br>Horton's Matched-Weight components optimize balance and accuracy. <br><br>Vanes<br>Length: 20""<br>Weight (with 100-grain point): 442 grains<br>Straightness Tolerance: +/- .003 at 20""<br><br>Warranty: Warranted against manufacturer defects.","56.0","32.07","Horton","AP070","Crossbows & Accessories","Bolts, Carbon","http://www.inventorysource.com/images/gs/t_GS36620.jpg","0.6","0.00","56.00","035213110703","","","Carbon Strike MX Carbon Arrows - Vanes (6 Pack)  Manufacture ID: AP070    Horton's Carbon Strike MX matched-weight wrapped carbon crossbow arrows are stronger and more accurate than any other brand on the market.    Featuring:  - 120-gram tri-wrapped unidirectional carbon fibers  - 120-degree seam manufacturing process for maximum hoop strength  - Superior component fit  - Consistent spine.    Hor",
"GS44051","http://www.inventorysource.com/images/gs/GS44051.jpg","Fast Flight Flemish String - 36","0",Yes,"<b>Flemish Fast Flight String, 36"" - </b><br>Manufacture ID: 1989<br><br>Flemish Fast Flight string combines modern materials with traditional time proven design for the utmost in performance and durability. For use only on Excalibur Crossbows with ""Magtip"" moulded limb tips.  36","28.99","16.42","Excalibur","1989","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS44051.jpg","0.05","24.99","28.99","626192019899","","","Flemish Fast Flight String, 36"" -   Manufacture ID: 1989    Flemish Fast Flight string combines modern materials with traditional time proven design for the utmost in performance and durability. For use only on Excalibur Crossbows with ""Magtip"" moulded limb tips. 36",
"GS42854","http://www.inventorysource.com/images/gs/GS42854.jpg","3x Pro-View Scope","1",Yes,"<b>3X Pro-View Scope - </b><br>Manufacture ID: HCA-097<br><br>This scope offers the benefits of both multi-dot and multi-line scopes with a couple of new twists.  Calibrated for crossbows that shoot in the 300 fps range, this 20, 30, and 40-yard combo crosshair and illuminated dot configuration is housed in a lightweight seven-inch aluminum tube equipped with fully-coated 3x optics.  The illuminated dots are positioned at the intersection of each of the duplex crosshairs.  In the field, you select non-illuminated black dots or one of two illuminated, colored dots (red or green) controlled by a five-position rheosat so you can match the illumination intensity to your hunting conditions.<br><br>Recommend using Base Mount (Rail) # HCA-078 or HCA-072<br><br>Warranty: Limited lifetime operational warranty.","179.0","124.22","TenPoint Crossbow Technologies","HCA-097","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS42854.jpg","1.1","179.00","179.00","788244005370","","","3X Pro-View Scope -   Manufacture ID: HCA-097    This scope offers the benefits of both multi-dot and multi-line scopes with a couple of new twists. Calibrated for crossbows that shoot in the 300 fps range, this 20, 30, and 40-yard combo crosshair and illuminated dot configuration is housed in a lightweight seven-inch aluminum tube equipped with fully-coated 3x optics. The illuminated dots are pos",
"GS39605","http://www.inventorysource.com/images/gs/GS39605.jpg","Quad 400 Pkg-Quiver, Arrows, Dot","4",Yes,"<b>Quad 400 Crossbow - Package with Premium Red Dot Scope</b><br>Manufacture ID: 18071<br><br>The Quad 400 -  Speed, comfort, looks, and value.  Features a composite stock, vented quad limb assembly coupled with the ""Veloci-Speed"" high energy cam system, a thumbhole grip, and a built in crank cocking device attachment (crank device is optional). You've got unmatched power at an affordable price. <br><br>Specifications:<br>- Draw Weight: 150-lb<br>- Power Stroke: 15.5""<br>- Foot Pounds Energy: 122<br>- Speed: 345 fps<br>- Max Hunting range: 60 yards<br>- Limb Type: Compound<br><br>Includes: <br>- Quad 400 Crossbow<br>- QDQ Quiver<br>- Four 22"" Arrows<br>- Premium Red Dot Scope<br><br>Warranty: Limited lifetime warranty.","567.99","291.74","Barnett","18071","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS39605.jpg","13.6","0.00","567.99","042609180714","","","Quad 400 Crossbow - Package with Premium Red Dot Scope  Manufacture ID: 18071    The Quad 400 - Speed, comfort, looks, and value. Features a composite stock, vented quad limb assembly coupled with the ""Veloci-Speed"" high energy cam system, a thumbhole grip, and a built in crank cocking device attachment (crank device is optional). You've got unmatched power at an affordable price.     Specificatio",
"GS44059","http://www.inventorysource.com/images/gs/GS44059.jpg","Phoenix Xbow 175# RTHW Klrfusn","3",Yes,"<b>Phoenix - Realtree Hardwoods Kolorfusion</b><br>Manufacture ID: 2240<br><br>Our PHOENIX crossbow proves once and for all that good things come in small packages! Using our 175 lb. forward mounted limb system, the PHOENIX stores more energy into a smaller crossbow than ever before possible, producing velocities in excess of 305 fps with a power stroke of only 14"". The Phoenix is ideal for smaller stature hunters or those who appreciate the advantages of hunting with a compact, lightweight crossbow, but don't want to sacrifice hitting power or trajectory. Each PHOENIX comes decorated in ""Realtree Hardwoods  camouflage using the amazing new ""Kolorfusion"" process for the ultimate in realism and detail, comes drilled and tapped for Excalibur's scope and quiver mounts, and features quick detach sling studs and our fiber optic sight.  All excalibur crossbows are equipped with our industry leading 3 lb.  pull trigger. Realtree ""HARDWOODS"" - 175 lb. Draw, 14"" Power Stroke, 305-FPS, 3 lb. pull trigger,  Manual Safety, with Dissipator Bars Sound & Recoil Suppression System.<br><br><br>Specifications:<br><br><br>- Velocity:  305fps<br>- Draw Weight:  175lbs<br>- Power Stroke:  14.5""<br>- Mass Weight:  6.3lbs<br>- Overall Length:  37.5""<br>- Arrow Length:  20""<br>- Arrow Weight:  350 Grain Min.<br>- Finish:  Realtree Hardwoods","700.99","377.84","Excalibur","2240","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS44059.jpg","5.75","479.99","700.99","626192022400","","","Phoenix - Realtree Hardwoods Kolorfusion  Manufacture ID: 2240    Our PHOENIX crossbow proves once and for all that good things come in small packages! Using our 175 lb. forward mounted limb system, the PHOENIX stores more energy into a smaller crossbow than ever before possible, producing velocities in excess of 305 fps with a power stroke of only 14"". The Phoenix is ideal for smaller stature hun",
"GS40466","http://www.inventorysource.com/images/gs/GS40466.jpg","Alum Bright 20"" Bolts Vane, Per 6","8",Yes,"<b>XX75 Camo Aluminum SuperBright 20"" Bolts (Per 6) - </b><br>Manufacture ID: HEA-002-6<br><br>TenPoint Crossbow Technologies combines the art and tradition of fletching arrows with unparalleled quality shafts to produce the highest quality aluminum crossbow arrows available today.<br><br>XX75 Camo, 2219. This three-color camo shaft is the proven industry standard for absolutely reliable results.  Comes equipped with flat nocks.<br><br>Six 100gr practice points are included.<br><br>Warranty: Limited lifetime operational warranty.","34.0","24.99","TenPoint Crossbow Technologies","HEA-002-6","Crossbows & Accessories","Bolts, Aluminum","http://www.inventorysource.com/images/gs/t_GS40466.jpg","0.6","34.00","34.00","788244120813","","","XX75 Camo Aluminum SuperBright 20"" Bolts (Per 6) -   Manufacture ID: HEA-002-6    TenPoint Crossbow Technologies combines the art and tradition of fletching arrows with unparalleled quality shafts to produce the highest quality aluminum crossbow arrows available today.    XX75 Camo, 2219. This three-color camo shaft is the proven industry standard for absolutely reliable results. Comes equipped wi",
