SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37671","http://www.inventorysource.com/images/gs/GS37671.jpg","Hiker Microfilter","37",Yes,"<b>Hiker Microfilter - </b><br>Manufacture ID: 8013629<br><br>America's best selling water microfilter.  Unique Anti-Clog filter requires no cleaning.  Compact and lightweight (only 11oz ), the Hiker is perfect for backpacking and camping.  Simple design and easy to use.  Chosen ""Best of the bunch"" by Backpacker magazine field testers. Eliminates bacteria and Protozoa (Giardia & Crypto).  Carbon core reduces pesticides and chemicals, producing fresh tasting water.  Ergonomic handle makes it easy to pump 1 liter/minute. Size 6 1/2"" x 2 3/8"".  <br><br>The outdoor market's best selling microfilter<br><br>- Compact design and easy operation<br>- Chosen ""Best in the bunch by a long shot"" in Backpacker Magazine's field test for ease-of-use<br>- Best choice for all-around use<br><br>Microfiltration Method: AntiClog Technology: 129 square inches of pleated 0.3 micron glassfiber media<br>Output: Up to 1 quart (1 liter)/minute (48 strokes/minute)<br>Cartridge Capacity: Up to 200 gallon capacity depending on water quality.  <br>Weight: 11 oz<br>Height: 6.5""<br>Hose Lengths: 36""<br>Includes Hydration System Connector, Universal Bottle Adaptor, Modular Prefilter, zippered carry bag and field tips.<br><br>Warranty: 1 year warranty","64.95","40.95","Katadyn","8013629","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37671.jpg","1.25","59.95","64.95","604375136298","","","Hiker Microfilter -   Manufacture ID: 8013629    America's best selling water microfilter. Unique Anti-Clog filter requires no cleaning. Compact and lightweight (only 11oz ), the Hiker is perfect for backpacking and camping. Simple design and easy to use. Chosen ""Best of the bunch"" by Backpacker magazine field testers. Eliminates bacteria and Protozoa (Giardia & Crypto). Carbon core reduces pestic",
"GS45501","http://www.inventorysource.com/images/gs/GS45501.jpg","Mini Replacement Element Ceramic","6",Yes,"<b>Replacement Element Mini - </b><br>Manufacture ID: 8013632<br><br>Mini ceramic element including o-rings <br>Silicone lubricant","49.95","31.5","Katadyn","8013632","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS45501.jpg","1.0","49.95","49.95","604375205475","","","Replacement Element Mini -   Manufacture ID: 8013632    Mini ceramic element including o-rings   Silicone lubricant",
"GS37680","http://www.inventorysource.com/images/gs/GS37680.jpg","Katadyn Ex Purifier Bottle, O.D.","8",Yes,"<b>Exstream Water Purifier Bottle - Olive Drab</b><br>Manufacture ID: 8014235<br><br>Simply fill this sport bottle from any fresh water source, squeeze and sip! Water is made safe to drink as it flows through three purifying stages. <br><br>- First-stage Filter removes large sediment and disagreeable odors <br>- Second-stage Cyst Filter traps protozoa in a web of glass-fiber <br>- Third-stage EPA registered ViruStat Microbial Cartridge disinfects the water from bacteria and viruses with iodinated resin <br>- Fits neatly in a bicycle's water bottle cage or the pocket of your pack; spout snaps shut for dripless transportation <br>- The 26-oz. bottle holds 20-oz. of water after the displacement of filter cartridge <br><br>This personal hydration system provides complete anti-microbial protection against cysts, bacteria and viruses. It is recommended that the ViruStat Cartridge be changed after 200 refills (26 gallons, depending on water quality). Change the Cyst and Pre/Post Filters when water flow becomes constricted. <br><br>Specifications:<br>- Weight: 7 ounces<br>- Dimensions: 11 x 3 x 3 inches<br>- Material: Glass fiber/iodine/coconut carbon<br>- Removes/Destroys: Protozoa, bacteria and viruses<br>- Output: 0.3 liters per minute<br>- Field cleanable: No, must change cartridge<br><br>Warranty: No warranty.","49.95","31.5","Katadyn","8014235","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37680.jpg","0.65","44.95","49.95","604375142350","","","Exstream Water Purifier Bottle - Olive Drab  Manufacture ID: 8014235    Simply fill this sport bottle from any fresh water source, squeeze and sip! Water is made safe to drink as it flows through three purifying stages.     - First-stage Filter removes large sediment and disagreeable odors   - Second-stage Cyst Filter traps protozoa in a web of glass-fiber   - Third-stage EPA registered ViruStat M",
"GS37661","http://www.inventorysource.com/images/gs/GS37661.jpg","Exstream Cyst Filter (2-Pack Kit)","6",Yes,"<b>Extreme Purifier Bottle Accessory - Cyst Filter (2-Pack Kit)</b><br>Manufacture ID: 8011553<br><br>Cyst Filter replacement cartridge for Exstream Water Purification Bottles<br><br>- Filters sediment and protozoan organisms such as cryptosporidia and giardia <br>- Package of 2 filters<br><br>Exstream Water Purification Bottle Maintenance: <br>- Change the ViruStat Cartridge after 200 refills.<br>- Change the Cyst and Pre/Post Filters when water flow becomes constricted.<br><br>Warranty: No warranty.","19.95","11.55","Katadyn","8011553","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37661.jpg","1.0","19.95","19.95","604375110052","","","Extreme Purifier Bottle Accessory - Cyst Filter (2-Pack Kit)  Manufacture ID: 8011553    Cyst Filter replacement cartridge for Exstream Water Purification Bottles    - Filters sediment and protozoan organisms such as cryptosporidia and giardia   - Package of 2 filters    Exstream Water Purification Bottle Maintenance:   - Change the ViruStat Cartridge after 200 refills.  - Change the Cyst and Pre/",
"GS37657","http://www.inventorysource.com/images/gs/GS37657.jpg","Ceradyn Element","20",Yes,"<b>Ceradyn Replacement Element - </b><br>Manufacture ID: 20743<br><br>The Katadyn TRK Ceradyn Drip Filter Replacement Cartridge is the heart of the Katadyn Drip Filter. It will filter up to 13,000 gallons (52,000L) of water and has an output of a gallon (4L) per hour.<br><br>Specifications:<br>- Filter Construction: Ceramic<br>- Field Maintainable: Yes<br>- Flow Rate: 1 Gal (4L)/hour<br>- Weight: 1lb 8oz<br><br>Warranty: No warranty.","69.95","44.1","Katadyn","20743","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37657.jpg","1.2","69.95","69.95","604375207431","","","Ceradyn Replacement Element -   Manufacture ID: 20743    The Katadyn TRK Ceradyn Drip Filter Replacement Cartridge is the heart of the Katadyn Drip Filter. It will filter up to 13,000 gallons (52,000L) of water and has an output of a gallon (4L) per hour.    Specifications:  - Filter Construction: Ceramic  - Field Maintainable: Yes  - Flow Rate: 1 Gal (4L)/hour  - Weight: 1lb 8oz    Warranty: No w",
"GS45502","http://www.inventorysource.com/images/gs/GS45502.jpg","Vario Dual Technology Microfilter","4",Yes,"<b>Vario Microfilter - </b><br>Manufacture ID: 8014931<br><br>The only water filter adjustable for different conditions.  Combines the two best technologies &ndash; ceramic and pleated microfiltration.  Ultra fast flow (2 liters/minute).  Replaceable carbon so water always tastes fresh.<br><br>Microfiltration Method:  Cleanable ceramic disc lengthens life of primary microfilter.  0.3 Micron high surface area pleated glassfiber microfilter removes waterborne bacteria and cysts.  Replaceable carbon core reduces chemicals, pesticides and bad taste in water.<br>Output:  Up to 2 quart (2 liter)/minute<br>Cartridge Capacity:  Up to 500 gallons (1875 liters), depending on water quality<br>Weight:  15 oz<br>Height:  6.5""<br>Includes:  Prefilter, Deluxe Carry Bag and Cleaning Pad","89.95","56.7","Katadyn","8014931","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS45502.jpg","1.65","89.95","89.95","604375149311","","","Vario Microfilter -   Manufacture ID: 8014931    The only water filter adjustable for different conditions. Combines the two best technologies &ndash; ceramic and pleated microfiltration. Ultra fast flow (2 liters/minute). Replaceable carbon so water always tastes fresh.    Microfiltration Method: Cleanable ceramic disc lengthens life of primary microfilter. 0.3 Micron high surface area pleated gl",
"GS37684","http://www.inventorysource.com/images/gs/GS37684.jpg","Hiker/Hiker Pro Microfilter","62",Yes,"<b>Hiker/Hiker Pro Microfilter - </b><br>Manufacture ID: 8014531<br><br>The Katadyn Hiker PRO comes with a removable filter protector to extend cartridge life in challenging conditions. Thanks to quick connect fittings the installation and removal of input and output hoses is easy! It also connects directly to hydration packs with 1/4&rdquo; drink tubes (ie Camelbak). Includes: Prefilter, bottle adapter and carry bag<br><br>- Capacity (gal):  ~ 200<br>- Capacity (L):  ~ 750<br>- Dimensions (cm):  7.6 x 16.5 x 6.1<br>- Dimensions (in):  3 x 6.5 x 2.4<br>- Output (gal):   ~ 1 quart/min<br>- Output (L):   ~ 1 L/min<br>- Technology:  AntiClog Technology with 0.3 micron glassfiber (no cleaning needed) Activated carbon granulate<br>- Weight (grams):  310<br>- Weight (oz):  11<br><br>Warranty: 1 year warranty","79.95","50.4","Katadyn","8014531","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37684.jpg","1.5","79.95","79.95","604375145313","","","Hiker/Hiker Pro Microfilter -   Manufacture ID: 8014531    The Katadyn Hiker PRO comes with a removable filter protector to extend cartridge life in challenging conditions. Thanks to quick connect fittings the installation and removal of input and output hoses is easy! It also connects directly to hydration packs with 1/4&rdquo; drink tubes (ie Camelbak). Includes: Prefilter, bottle adapter and ca",
"GS37654","http://www.inventorysource.com/images/gs/GS37654.jpg","Siphon Filter","28",Yes,"<b>Siphon Microfilter - </b><br>Manufacture ID: 1120070<br><br>The Katadyn Siphon turns any water container into a gravity-fed microfiltration system. Simply place the ceramic filter (hose attached) into the container, place the container on higher ground, and let the siphon action take care of the rest. That's it! Filters 1.2 gallons/hour. The Siphon is a member of Katadyn's exclusive Endurance Series, which basically means this filter will last forever. Its silver impregnated, cleanable ceramic element will clean up to 5,000 gallons of water. The Siphon also works as a replacement element for the Katadyn Camp system. <br><br>Specifications:<br><br>- Weight: 16oz <br>- Purifier: No <br>- Filter Construction: Cleanable ceramic filter element, 80 inch hose, measuring gauge, cleaning pad and on/off valve <br>- Adapter Base: Silicon rubber hose <br>- Gravity Flow: Yes <br>- Recommended Use: Camping, hiking, base-camp, scouting <br>- Field Maintainable: Yes <br>- Flow Rate: 5L/hour<br>- Height: 6.5""<br><br>Warranty: 2 year warranty","64.95","40.95","Katadyn","1120070","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37654.jpg","1.0","64.95","64.95","604375112070","","","Siphon Microfilter -   Manufacture ID: 1120070    The Katadyn Siphon turns any water container into a gravity-fed microfiltration system. Simply place the ceramic filter (hose attached) into the container, place the container on higher ground, and let the siphon action take care of the rest. That's it! Filters 1.2 gallons/hour. The Siphon is a member of Katadyn's exclusive Endurance Series, which ",
"GS37669","http://www.inventorysource.com/images/gs/GS37669.jpg","Repl Carbon (2-pack for Carbon)","58",Yes,"<b>Combi Carbon Replacement Element (2 Pack) - </b><br>Manufacture ID: 8013624<br><br>Replenish the carbon for your Katadyn Combi water filter with this two-pack of activated carbon granulate.<br><br>- Activated carbon reduces foreign tasting and foreign smelling substances, and chemicals like chlorine, hericides, pesticides and aromatic hydrocarbons <br>- Pack contents will suffice for approximately 200 liters of water (depending on water source) and must be replaced at least every six months<br><br>Warranty: No warranty.","9.95","6.3","Katadyn","8013624","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37669.jpg","0.15","9.95","9.95","604375206540","","","Combi Carbon Replacement Element (2 Pack) -   Manufacture ID: 8013624    Replenish the carbon for your Katadyn Combi water filter with this two-pack of activated carbon granulate.    - Activated carbon reduces foreign tasting and foreign smelling substances, and chemicals like chlorine, hericides, pesticides and aromatic hydrocarbons   - Pack contents will suffice for approximately 200 liters of w",
"GS37674","http://www.inventorysource.com/images/gs/GS37674.jpg","Katadyn Ex Purifier Bottle, White","9",Yes,"<b>Exstream Water Purifier Bottle - White</b><br>Manufacture ID: 8013641<br><br>Simply fill this sport bottle from any fresh water source, squeeze and sip! Water is made safe to drink as it flows through three purifying stages. <br><br>- First-stage Filter removes large sediment and disagreeable odors <br>- Second-stage Cyst Filter traps protozoa in a web of glass-fiber <br>- Third-stage EPA registered ViruStat Microbial Cartridge disinfects the water from bacteria and viruses with iodinated resin <br>- Fits neatly in a bicycle's water bottle cage or the pocket of your pack; spout snaps shut for dripless transportation <br>- The 26-oz. bottle holds 20-oz. of water after the displacement of filter cartridge <br><br>This personal hydration system provides complete anti-microbial protection against cysts, bacteria and viruses. It is recommended that the ViruStat Cartridge be changed after 200 refills (26 gallons, depending on water quality). Change the Cyst and Pre/Post Filters when water flow becomes constricted. <br><br>Specifications:<br>- Weight: 7 ounces<br>- Dimensions: 11 x 3 x 3 inches<br>- Material: Glass fiber/iodine/coconut carbon<br>- Removes/Destroys: Protozoa, bacteria and viruses<br>- Output: 0.3 liters per minute<br>- Field cleanable: No, must change cartridge<br><br>Warranty: No warranty.","49.95","31.5","Katadyn","8013641","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37674.jpg","0.65","44.95","49.95","604375136410","","","Exstream Water Purifier Bottle - White  Manufacture ID: 8013641    Simply fill this sport bottle from any fresh water source, squeeze and sip! Water is made safe to drink as it flows through three purifying stages.     - First-stage Filter removes large sediment and disagreeable odors   - Second-stage Cyst Filter traps protozoa in a web of glass-fiber   - Third-stage EPA registered ViruStat Microb",
