SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS44091","http://www.inventorysource.com/images/gs/GS44091.jpg","Quickbed, Quickbed, Full","0",No,"<b>Airbeds - Full Quickbed</b><br>Manufacture ID: 5998M310<br><br>Wrap 'N' Roll exclusive system for hassle-free storage<br>Durable heavy-duty PVC construction<br>Soft suede top for luxurious comfort<br>Conveniently fits standard sheets<br>Inflated in 90 seconds or less with electric QuickPump unit (sold separately)<br>Inflated size:  74""x54""x8.5""<br>40 coils<br><br>Warranty: Limited warranty","26.99","17.18","Coleman","5998M310","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS44091.jpg","9.0","0.00","26.99","076501611786","","","Airbeds - Full Quickbed  Manufacture ID: 5998M310    Wrap 'N' Roll exclusive system for hassle-free storage  Durable heavy-duty PVC construction  Soft suede top for luxurious comfort  Conveniently fits standard sheets  Inflated in 90 seconds or less with electric QuickPump unit (sold separately)  Inflated size: 74""x54""x8.5""  40 coils    Warranty: Limited warranty",
"GS44171","http://www.inventorysource.com/images/gs/GS44171.jpg","Bag, Hibernation","0",No,"<b>Sleeping Bag - Hibernation</b><br>Manufacture ID: 8041-949<br><br>Sleeps 2 (66&rdquo; x 75&rdquo;), each up to 5'11""Keeps you comfortable down to 40?<br>Keeps you comfortable down to 40?<br>6lbs. Hollofil&reg; 808 fill <br>Cotton cover and cotton flannel liner<br>Commercial machine washable<br>2 like bags zip together<br>Exterior pocket<br>ComfortSmart&trade; Technology includes:<br>ZipPlow&trade; - plows fabric away from zipper to prevent snags<br>Comfort Cuff&trade; - surrounds your face with softness<br>Roll Control&trade; - locks bag in place for easier rolling<br>Fiberlock&trade; - prevents insulation from shifting, increasing durability<br>Thermlock&trade; - reduces heat loss through zipper, keeping you warmer<br>Zipper Glide&trade; tailoring allows smooth zipper operation around the corner<br>Quick Cord&trade; - No tying required<br><br>Warranty: Limited warranty","66.99","48.96","Coleman","8041-949","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44171.jpg","13.7","0.00","66.99","076501007336","","","Sleeping Bag - Hibernation  Manufacture ID: 8041-949    Sleeps 2 (66&rdquo; x 75&rdquo;), each up to 5'11""Keeps you comfortable down to 40?  Keeps you comfortable down to 40?  6lbs. Hollofil&reg; 808 fill   Cotton cover and cotton flannel liner  Commercial machine washable  2 like bags zip together  Exterior pocket  ComfortSmart&trade; Technology includes:  ZipPlow&trade; - plows fabric away from ",
"GS37433","http://www.inventorysource.com/images/gs/GS37433.jpg","Browning Chaparral +30 LR","0",No,"<b>Browning Sleeping Bags - Chaparral +30</b><br>Manufacture ID: SJ050043<br><br>Oversized Mummy Sleeping Bags<br>-Buckloft HQ insulation for maximum warmth<br>-Oversized dimensions for added comfort<br>-Fully countoured hood with flip-over option<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, brushed polyester outer<br>-Trapezoid, contoured foot box keeps feet in natural position for better comfort<br>-Mesh bag for convenient storage and mainting loft<br>-Compression stuff sack for portability and easy storage<br>-Easy-grab pull tabs<br>-Hook & loop zipper lock<br>-Easy access drawcords<br>-Polyester taffeta liner<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","129.99","84.13","Slumberjack","SJ050043","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37433.jpg","8.35","0.00","129.99","034179630409","","","Browning Sleeping Bags - Chaparral +30  Manufacture ID: SJ050043    Oversized Mummy Sleeping Bags  -Buckloft HQ insulation for maximum warmth  -Oversized dimensions for added comfort  -Fully countoured hood with flip-over option  -Insulated draft tube with anti-snag zipper protection  -Durable, brushed polyester outer  -Trapezoid, contoured foot box keeps feet in natural position for better comfor",
"GS37459","http://www.inventorysource.com/images/gs/GS37459.jpg","Camp Pillow Long","0",No,"<b>Pillows - Camp, Long</b><br>Manufacture ID: SJ09109Z31<br><br>Camp Pillow Long<br><br>Features:<br><br>Pattern:  Assorted Plaid<br>Fabric:  100% Cotton Flannel/Polycotton<br>Fill:  Polyester<br>Size:  20""x20""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","19.99","8.89","Slumberjack","SJ09109Z31","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS37459.jpg","0.75","0.00","19.99","034179008994","","","Pillows - Camp, Long  Manufacture ID: SJ09109Z31    Camp Pillow Long    Features:    Pattern: Assorted Plaid  Fabric: 100% Cotton Flannel/Polycotton  Fill: Polyester  Size: 20""x20""    Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects inmaterial and workmanship for the life of the product.",
"GS37427","http://www.inventorysource.com/images/gs/GS37427.jpg","Little Timber Kids +10F","1",Yes,"<b>Kids Sleeping Bags - Lil' Timber +10F</b><br>Manufacture ID: SJ03071A21<br><br>An all time favorite oversized bag for hunters, but down sized to fit the little guy.  Durability is built into the outer shell and comfort is built into the liner.  10*F temperature rating for Spring, Summer and Fall.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  10 oz Cotton Duck outer shell<br>Liner:  100% Yarn Dyed Cotton Flannel<br>Construction:  Double offset<br>Other:  Insulated draft tube with anti-snag zipper protection / Easy-grab pull <br>Color:  Hunter Brown/Red Plaid<br>Maximum User Height:  5' 5""<br>Dimensions:  30""x78""<br>Fill Weight:  3 lbs 8 oz<br>Carry Weight:  7 lbs 12 oz<br>Carry Size:  10""x30"" with 2 compression straps<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","82.99","52.55","Slumberjack","SJ03071A21","Sleeping Gear","Kids Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37427.jpg","9.2","0.00","82.99","034179621018","","","Kids Sleeping Bags - Lil' Timber +10F  Manufacture ID: SJ03071A21    An all time favorite oversized bag for hunters, but down sized to fit the little guy. Durability is built into the outer shell and comfort is built into the liner. 10*F temperature rating for Spring, Summer and Fall.    Features:    Fill: Slumberloft HQ Insulation  Outer: 10 oz Cotton Duck outer shell  Liner: 100% Yarn Dyed Cotto",
"GS37419","http://www.inventorysource.com/images/gs/GS37419.jpg","Go Light Talon 40F Reg","0",No,"<b>Go Light Sleeping Bags - Talon, Regular +40F</b><br>Manufacture ID: SJ01654A44<br><br>Slumberjack's innovative series of Go Light, Go Fast, Go Small sleeping bags provide lightweight sleeping options for all types of warm and cold weather adventuring. Featuring Thermolite Extreme insulation, these bags weigh 2 to 3 pounds, compress down to the size of a football, and have superb insulating abilities, even when wet. The Go Light, Go Fast, Go Small line features durable fabrics: Merino Wool, Slumberwick, polyester taffeta, and nylon diamond ripstop; plus industry-leading details such as a forward-leaning, trapezoidal, ventilated footbox for extra room and variable temperature control. This formative and practical series of sleeping bags is ideal for fast packers, canoeists, kayakers, cyclists, and family campers. <br><br>Features:<br><br>Fill: Thermolite Extreme<br>Construction: Single layer<br>Outer: Nylon Diamond Ripstop<br>Liner: Polyester Taffeta<br><br>Other: Easy access drawcords with Barrel lock closure / Hook and loop closure / Anti-snag zipper protection / Draft tube / Zip together / Weather wedge<br><br>Color: Dark Navy / Warm Grey / Charcoal <br><br><br>Maximum User Height:  5&rsquo; 11&rdquo; (180cm)  <br>Dimensions:  32"" x 80"" (81cm x 203cm) <br>Fill Weight:  1 lb. 2 oz. (510g) <br>Carry Weight:  2 lbs. 13 oz. (1276g)  <br>Carry Size:  7.5"" x 12"" (19cm x 30cm)<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","62.99","34.22","Slumberjack","SJ01654A44","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37419.jpg","2.8","0.00","62.99","034179622930","","","Go Light Sleeping Bags - Talon, Regular +40F  Manufacture ID: SJ01654A44    Slumberjack's innovative series of Go Light, Go Fast, Go Small sleeping bags provide lightweight sleeping options for all types of warm and cold weather adventuring. Featuring Thermolite Extreme insulation, these bags weigh 2 to 3 pounds, compress down to the size of a football, and have superb insulating abilities, even w",
"GS44232","http://www.inventorysource.com/images/gs/GS44232.jpg","Silver City- Long","25",Yes,"<b>Silver City - Silver City, Long</b><br>Manufacture ID: 2631290<br><br>The ultimate in thin and warm technology, the Silver City weighs in at an incredible 2 pounds 3 ounces!<br><br>Features:<br><br>- Warm single layer quilt construction with floating shell<br>- Fully adjustable contoured hood<br>- Differential cut<br>- Draft tube<br>- Comfortable<br>- 210T polyester taffeta liner<br>- Inside ""stash pocket""<br>- External pillow pocket<br>- Trapezoidal foot box<br>- Tough 210T polyester diamond ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Left<br>- Size:  87""x34""x22""<br>- Fill Weight:  1 lb 3 oz<br>- Carry Weight:  2 lbs 7 oz<br>- Rated to +30 F","94.9","48.84","Eureka!","2631290","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44232.jpg","2.7","84.90","94.90","083826312908","","","Silver City - Silver City, Long  Manufacture ID: 2631290    The ultimate in thin and warm technology, the Silver City weighs in at an incredible 2 pounds 3 ounces!    Features:    - Warm single layer quilt construction with floating shell  - Fully adjustable contoured hood  - Differential cut  - Draft tube  - Comfortable  - 210T polyester taffeta liner  - Inside ""stash pocket""  - External pillow p",
"GS37441","http://www.inventorysource.com/images/gs/GS37441.jpg","Browning Excelsior -30 LR","0",No,"<b>Browning Sleeping Bags - Excelsior -30</b><br>Manufacture ID: SJ050051<br><br>Oversized Hooded Rectangular Sleeping Bags<br>-Buckloft HQ insulation for excellent warmth<br>-Oversized dimensions for added comfort<br>-100% Cotton yarn dyed flannel liner<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, 12oz. Cotton duck outer<br>-Partially contoured hood with easy access drawcords<br>-Dual zipper design for added comfort and easy access<br>-Carry duffel for portability and easy storage<br>-Easy-grab leather pull tabs<br>-Hook & loop zipper lock<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","209.99","145.84","Slumberjack","SJ050051","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37441.jpg","17.75","209.99","209.99","034179630485","","","Browning Sleeping Bags - Excelsior -30  Manufacture ID: SJ050051    Oversized Hooded Rectangular Sleeping Bags  -Buckloft HQ insulation for excellent warmth  -Oversized dimensions for added comfort  -100% Cotton yarn dyed flannel liner  -Insulated draft tube with anti-snag zipper protection  -Durable, 12oz. Cotton duck outer  -Partially contoured hood with easy access drawcords  -Dual zipper desig",
"GS43031","http://www.inventorysource.com/images/gs/GS43031.jpg","Browning Sentinel +0 Junior","0",No,"<b>Browning Sleeping Bags - Sentinel Junior +0</b><br>Manufacture ID: BN050077<br><br>Junior Hooded Rectangular Sleeping Bag.  32""x72"".  Buckloft insulation.  7oz cotton duck outer.  100% cotton yarn dyed flannel liner.  Insulated draft tube with anti-snag zipper protection.  Internal pockets.  Compression straps with side release buckles.  Carry duffle.<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","89.99","62.35","Slumberjack","BN050077","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS43031.jpg","10.9","89.99","89.99","034179736682","","","Browning Sleeping Bags - Sentinel Junior +0  Manufacture ID: BN050077    Junior Hooded Rectangular Sleeping Bag. 32""x72"". Buckloft insulation. 7oz cotton duck outer. 100% cotton yarn dyed flannel liner. Insulated draft tube with anti-snag zipper protection. Internal pockets. Compression straps with side release buckles. Carry duffle.    Warranty: Slumberjack products are warranted by Slumberjack t",
"GS40808","http://www.inventorysource.com/images/gs/GS40808.jpg","Telluride Regular 30 Degree","0",No,"<b>Go Light Sleeping Bags - Telluride +30 Regular</b><br>Manufacture ID: SJ0531<br><br>Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.<br><br>Style:  Regular Right<br>Size:  32""x80""<br>Fill Weight:  1 lb 5 oz<br>Carry Weight:  3 lbs 3 oz<br>Carry Size:  7""x18""<br><br>Warranty: Slumberjack products are warranted by Slumberjack to be free from defects in material and workmanship for one (1) year after your purchase of the product.","54.99","31.5","Slumberjack","SJ0531","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS40808.jpg","3.35","0.00","54.99","034179053109","","","Go Light Sleeping Bags - Telluride +30 Regular  Manufacture ID: SJ0531    Thermolite Extra insulation for compactibility and warmth; Nylon diamond ripstop outer; Poly-cotton liner; Single layer construction with loose outer; Two bags can be zipped together.    Style: Regular Right  Size: 32""x80""  Fill Weight: 1 lb 5 oz  Carry Weight: 3 lbs 3 oz  Carry Size: 7""x18""    Warranty: Slumberjack products",
