SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS42760","http://www.inventorysource.com/images/gs/GS42760.jpg","AK 47 Lower Handgd w/Rail 3 Side","0",Yes,"<b>Handguards/Rail Systems - AK 47 Lower Handguard Set with Rail 3 Side</b><br>Manufacture ID: LHV47<br><br>Compliant with MIL-STD 1913, this exceptional design allows you to fit any mission specific accessory such as forearm grip, bipod, flashlight and others, on any of the 3 Picatinny Rails attached to it. <br><br>Expect an extremely rigid, yet ultra-light platform, which is compatible with most AK types available in the market. Made of a polymer, reinforced with fiberglass, for extra strength and heat-resistance. Fits most types of AK available in the market.<br><br>Warranty: Full lifetime warranty against defects","44.89","27.05","Command Arms Accessories","LHV47","Firearm Accessories","Parts","http://www.inventorysource.com/images/gs/t_GS42760.jpg","0.4","40.39","44.89","676315004400","","","Handguards/Rail Systems - AK 47 Lower Handguard Set with Rail 3 Side  Manufacture ID: LHV47    Compliant with MIL-STD 1913, this exceptional design allows you to fit any mission specific accessory such as forearm grip, bipod, flashlight and others, on any of the 3 Picatinny Rails attached to it.     Expect an extremely rigid, yet ultra-light platform, which is compatible with most AK types availab",
"GS41032","http://www.inventorysource.com/images/gs/GS41032.jpg","T-Bolt Dbl Helix Mag, 10rnd 22LR","13",Yes,"<b>Double Helix Magazine - T-Bolt Double Helix Magazine, 22LR, 10 Round</b><br>Manufacture ID: 112055290<br><br>Description: Slimmer, lighter and easier to handle than the competition's rotary rimfire magazine, the ten-round Double Helix uses a torsion drive spring and interlocking gear design to maintain correct timing and exact cartridge alignment for smooth, reliable feeding. The translucent gray body allows for easy verification of the number of remaining cartridges. Ammunition can be removed by moving the exposed gear back slightly to gently drop each cartridge without tools or scraped fingers The smooth, rounded exterior contours of the Double Helix, along with twin gripping grooves, tapered shape and a slightly extended baseplate design make insertion positive, while the spring-assisted drop-free magazine ejection feature allows for rapid magazine changes. The new Browning Double Helix rotary magazine system is easy to load, easy to carry and easy to use. Most of all, it's easy to see the Double Helix magazine design is the shape of things to come. <br>&bull; Magazine type - Rotary, Torsion spring driven, Interlocking gear cartridge timing &bull; Body - Polymer, semi-transparent with steel rear panel","49.99","38.57","Browning","112055290","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS41032.jpg","0.35","0.00","49.99","023614203964","","","Double Helix Magazine - T-Bolt Double Helix Magazine, 22LR, 10 Round  Manufacture ID: 112055290    Description: Slimmer, lighter and easier to handle than the competition's rotary rimfire magazine, the ten-round Double Helix uses a torsion drive spring and interlocking gear design to maintain correct timing and exact cartridge alignment for smooth, reliable feeding. The translucent gray body allow",
"GS42700","http://www.inventorysource.com/images/gs/GS42700.jpg","Sign Grip w/Bkstrp Bere/Taurus 92","4",Yes,"<b>Signature w/Backstrap - Beretta/Taurus 92</b><br>Manufacture ID: 02489<br><br>Pachmayr's Signature Grips feature a patented full wrap-around design and are made from rubber specially formulated for use on semi-automatic pistols. This rubber compound gives them a feel that is unmistakably Pachmayr. Built-in steel inserts ensure they maintain their shape. <br><br>Signature Grips are the overwhelming choice of competitive shooters and law enforcement personnel alike. <br><br>Available in the widest variety of models for most of the popular semi-automatic pistols. Each is designed for a specific pistol and its anticipated use. <br><br>Features: <br><br>- Steel inserts <br>- Full wrap-around design <br>- Classic look<br><br>Warranty: Warranted against manufacturers defects.","37.98","20.55","Pachmayr","02489","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS42700.jpg","0.25","0.00","37.98","034337024897","","","Signature w/Backstrap - Beretta/Taurus 92  Manufacture ID: 02489    Pachmayr's Signature Grips feature a patented full wrap-around design and are made from rubber specially formulated for use on semi-automatic pistols. This rubber compound gives them a feel that is unmistakably Pachmayr. Built-in steel inserts ensure they maintain their shape.     Signature Grips are the overwhelming choice of com",
"GS42971","http://www.inventorysource.com/images/gs/GS42971.jpg","Walther PPK/S 380 ACP 7 Std Nkl","0",Yes,"<b>Walther - 7 Round Standard Nickel</b><br>Manufacture ID: MGWPPKSFRN<br><br>Walter PPK/S 380 ACP<br><br>Cannot Ship to:  Massachusetts","36.65","18.89","Mecgar","MGWPPKSFRN","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42971.jpg","0.1","0.00","36.65","765595110953","","","Walther - 7 Round Standard Nickel  Manufacture ID: MGWPPKSFRN    Walter PPK/S 380 ACP    Cannot Ship to: Massachusetts",
"GS43854","http://www.inventorysource.com/images/gs/GS43854.jpg","Encore Blue 26"" 375 H&H Mag Bbl","2",Yes,"<b>Encore Rifle Barrel - 26"" 375 H&H Magnum, (Blued)</b><br>Manufacture ID: 4229<br><br>Encore Rifle Barrel, Interchangeable, 26""<br><br>Specifications:<br><br>Gauge/Caliber:  375 H&H Mag<br>Length:  26"" Heavy Barrel<br>Model:  Encore<br>Sights:  Drilled & Tapped, but no sights<br>Bore-Rifled:  Rifled<br>Finish:  Blue","311.21","217.88","Thompson Center","4229","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS43854.jpg","4.45","0.00","311.21","090161024809","","","Encore Rifle Barrel - 26"" 375 H&H Magnum, (Blued)  Manufacture ID: 4229    Encore Rifle Barrel, Interchangeable, 26""    Specifications:    Gauge/Caliber: 375 H&H Mag  Length: 26"" Heavy Barrel  Model: Encore  Sights: Drilled & Tapped, but no sights  Bore-Rifled: Rifled  Finish: Blue",
"GS40868","http://www.inventorysource.com/images/gs/GS40868.jpg","FNP 9mm Mag 15rd","0",Yes,"<b>FNP-9M Magazine - 9mm 15 Round</b><br>Manufacture ID: 47008<br><br>FNP-9m, 9mm Luger Magazine, 15 round capacity<br><br>Cannot Ship to:  CA, DC, HI, Chicago IL, Oak Park IL, MA, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH<br><br>Warranty: Warranted against manufacturer defects.","42.0","29.0","FNH USA Inc","47008","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS40868.jpg","0.35","0.00","42.00","818513003346","","","FNP-9M Magazine - 9mm 15 Round  Manufacture ID: 47008    FNP-9m, 9mm Luger Magazine, 15 round capacity    Cannot Ship to: CA, DC, HI, Chicago IL, Oak Park IL, MA, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH    Warranty: Warranted against manufacturer defects.",
"GS42861","http://www.inventorysource.com/images/gs/GS42861.jpg","Browning HP 9 mm 10 Round Blue","16",Yes,"<b>Browning - 10 Round Blue</b><br>Manufacture ID: MGBRHP10B<br><br>Fits:  Browning HP 9mm","30.45","15.69","Mecgar","MGBRHP10B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42861.jpg","0.1","0.00","30.45","765595112506","","","Browning - 10 Round Blue  Manufacture ID: MGBRHP10B    Fits: Browning HP 9mm",
"GS42889","http://www.inventorysource.com/images/gs/GS42889.jpg","CZ 75 .40 S&W 12 Standard Blue","12",Yes,"<b>CZ75 - 12 Round Standard Blue</b><br>Manufacture ID: MGCZ4012AFC<br><br>CZ75 .40 S&W SP-01<br><br>Cannot Ship to:  CA, DC, Denver CO, Vail CO, HI, Oak Park IL, MA, NY, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH","37.45","19.33","Mecgar","MGCZ4012AFC","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42889.jpg","0.1","0.00","37.45","765595515727","","","CZ75 - 12 Round Standard Blue  Manufacture ID: MGCZ4012AFC    CZ75 .40 S&W SP-01    Cannot Ship to: CA, DC, Denver CO, Vail CO, HI, Oak Park IL, MA, NY, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH",
"GS43085","http://www.inventorysource.com/images/gs/GS43085.jpg","Glock 29, 30 Laser Sight","6",Yes,"<b>Glock Sights - Glock 29, 30</b><br>Manufacture ID: LMS-1191<br><br>FEATURES:<br>Totally internal-cannot be knocked out of alignment <br>No permanent modification to gun-remove it anytime <br>No need to change holster or give up your rail flashlight <br>Compatible with your favorite grips and aftermarket accessories <br>Drops into place, replaces original recoil spring guide <br>Ambidextrous switch in custom take-down lever <br>Deliberate on/off activation-no squeezing the grip, no shaking <br>Pulsating beam for increased visibility <br>Factory aligned (1911 models are also user adjustable for fine tuning) <br>Quality assurance includes live test firing<br><br>Warranty: Three-year warranty (excluding expendable parts).","349.0","271.11","LaserMax","LMS-1191","Firearm Accessories","Sights","http://www.inventorysource.com/images/gs/t_GS43085.jpg","0.4","0.00","349.00","798816011913","","","Glock Sights - Glock 29, 30  Manufacture ID: LMS-1191    FEATURES:  Totally internal-cannot be knocked out of alignment   No permanent modification to gun-remove it anytime   No need to change holster or give up your rail flashlight   Compatible with your favorite grips and aftermarket accessories   Drops into place, replaces original recoil spring guide   Ambidextrous switch in custom take-down l",
"GS43417","http://www.inventorysource.com/images/gs/GS43417.jpg","ProHuntr Forend Comp Blk 20Ga OvM","6",Yes,"<b>Encore ProHunter Forend - Composite Black, 20ga Overmold</b><br>Manufacture ID: 6013<br><br>Composite Black Forend for 20 Gauge Overmold, Flextech<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","47.79","36.21","Thompson Center","6013","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS43417.jpg","0.5","0.00","47.79","090161034785","","","Encore ProHunter Forend - Composite Black, 20ga Overmold  Manufacture ID: 6013    Composite Black Forend for 20 Gauge Overmold, Flextech    Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.",
